Commit,Author,Date,Time,Timezone,Line,Code
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3244) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3245) url = "https://github.com/ixt-tech/b2c" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3246)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3247) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3248) url = "https://github.com/izayl/web" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3249)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3250) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3251) url = "https://github.com/J4X-98/Writeups" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3252)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3253) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3254) url = "https://github.com/JackBekket/escrow-eth" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3255)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3256) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3257) url = "https://github.com/jackcpku/movebit-movectf-solution" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3258)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3259) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3260) url = "https://github.com/jacknguyen0810/LLM_2_MBSE_RP3" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3261)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3262) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3263) url = "https://github.com/JackyWYX/coding-interview" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3264) missing = true (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3265)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3266) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3267) url = "https://github.com/JackyWYX/move-intepreter" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3268)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3269) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3270) url = "https://github.com/JacobMaciejewski/Simple-SUI-DEX-dApp" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3271)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3272) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3273) url = "https://github.com/jacomyma/GEXF-Atlas" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3274)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3275) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3276) url = "https://github.com/jamesatomc/kanari_token" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3277)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3278) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3279) url = "https://github.com/jamesatomc/mintdrop" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3280)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3281) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3282) url = "https://github.com/jamescarter-le/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3283)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3284) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3285) url = "https://github.com/jamescarter-le/sui_bytecode_fail" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3286)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3287) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3288) url = "https://github.com/JameWade/ZKRent" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3289)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3290) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3291) url = "https://github.com/jamshi200/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3292)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3293) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3294) url = "https://github.com/jangid/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3295)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3296) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3297) url = "https://github.com/janim2/Disease-Prediction-System" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3298)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3299) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3300) url = "https://github.com/janrockdev/grpc-sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3301)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3302) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3303) url = "https://github.com/janrockdev/sui-sandbox" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3304)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3305) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3306) url = "https://github.com/Japarjam/sui-escrow-nv" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3307)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3308) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3309) url = "https://github.com/jaredcosulich/bcs_test" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3310)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3311) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3312) url = "https://github.com/jaredcosulich/checkers-react" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3313)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3314) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3315) url = "https://github.com/jaredcosulich/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3316)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3320) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3321) url = "https://github.com/Jarekkkkk/suidoubashi" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3322)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3323) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3324) url = "https://github.com/Jarekkkkk/SuiLipse" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3325)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3326) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3327) url = "https://github.com/JasonRUAN/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3328)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3329) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3330) url = "https://github.com/javipus/gitcoinco-web" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3331)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3332) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3333) url = "https://github.com/JayasankarArumugam/BscSniperBot" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3334)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3335) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3336) url = "https://github.com/jayden-dang/sui-bootcamp-exercise" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3337)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3338) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3339) url = "https://github.com/jayden-dang/sui-exercise-lesson-9-10" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3340)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3341) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3342) url = "https://github.com/jayden-dang/sui-front-end-lesson-10" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3343)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3344) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3345) url = "https://github.com/jayden-dang/sui-template" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3346)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3347) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3348) url = "https://github.com/jayden-dang/sui_exercise_lesson7-8" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3349)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3350) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3351) url = "https://github.com/jayden-dang/sui_lesson_07" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3352)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3353) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3354) url = "https://github.com/JayPilipovich/Eat-the-Beat-No-Web3" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3355)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3356) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3357) url = "https://github.com/JB9623/MoveCTF" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3358)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3359) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3360) url = "https://github.com/JB9623/sui-zombie-house" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3361)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3362) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3363) url = "https://github.com/jbkim1999/shall_we_move" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3364)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3365) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3366) url = "https://github.com/Jeffzfeng/land-reg-eth" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3367)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3368) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3369) url = "https://github.com/jerclark/CSCIE97" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3370)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3371) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3372) url = "https://github.com/jerikchan/touch-app" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3373)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3374) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3375) url = "https://github.com/jerrybaoo/play-move" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3376)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3377) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3378) url = "https://github.com/JeTr1x/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3379)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3380) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3381) url = "https://github.com/jf-li00/simple-dao" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3382)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3383) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3384) url = "https://github.com/jf-li00/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3385)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3386) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3387) url = "https://github.com/jhd2best/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3388)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3389) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3390) url = "https://github.com/jhuhnke/braingang" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3391)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3392) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3393) url = "https://github.com/jhuhnke/jessicahuhnke.Q1.Sui.PreR" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3394)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3395) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3396) url = "https://github.com/jhuhnke/overflow-contracts" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3397)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3398) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3399) url = "https://github.com/jhuhnke/sui-zk-cert" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3400)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3401) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3402) url = "https://github.com/jibchain-net/jib-wallet" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3403)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3404) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3405) url = "https://github.com/jieguann/MetaSmart-OculusQuest-CNTower" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3406)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3407) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3408) url = "https://github.com/JimmyNagles/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3409)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3410) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3411) url = "https://github.com/JimmyNagles/suidam" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3412)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3413) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3414) url = "https://github.com/jinlonglonglong/nodejs_project" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3415)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3416) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3417) url = "https://github.com/JisongImSorry/sui_passport" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3418)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3419) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3420) url = "https://github.com/jjimgo/Sui_practice" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3421)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3422) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3423) url = "https://github.com/jjin43/OpenRecordLabel" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3424)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3425) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3426) url = "https://github.com/jjin43/SUI-Hackathon" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3427)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3428) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3429) url = "https://github.com/jjjutla/gecko-sui-fork" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3430)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3431) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3432) url = "https://github.com/JJSnakey/HungryHungry" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3433)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3434) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3435) url = "https://github.com/jlvihv/aline-api" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3436) missing = true (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3437)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3438) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3439) url = "https://github.com/JMC110/CMPE258License-Plate-Recognition-YOLO-Project" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3440)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3441) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3442) url = "https://github.com/jmesworld/core" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3443)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3444) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3445) url = "https://github.com/Jni75/Julien-Nicole-Final-Project" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3446)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3447) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3448) url = "https://github.com/joanmiespada/truly-blockchain" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3449)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3450) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3451) url = "https://github.com/joaoaccaldeira/goblinSuiWarriorNFT" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3453)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3454) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3455) url = "https://github.com/joaoaccaldeira/nft-protocol" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3456) missing = true (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3457)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3458) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3459) url = "https://github.com/joaoaccaldeira/poolWithTransferTax" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3460) missing = true (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3461)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3462) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3463) url = "https://github.com/JoE11-y/Sui-Defi-Lottery" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3464)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3465) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3466) url = "https://github.com/joebarnacle/yummy-crypto" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3467)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3468) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3469) url = "https://github.com/joeephwild/playstore_dapp" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3470)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3471) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3472) url = "https://github.com/Joewt/learnrust" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3473) missing = true (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3474)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3475) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3476) url = "https://github.com/John-Atha/sui-dev-forum" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3477)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3478) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3479) url = "https://github.com/John-Atha/sui-intro" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3480)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3481) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3482) url = "https://github.com/johnilizy17/alpha" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3483)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3484) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3485) url = "https://github.com/JohnPaulPabelico/Sui-Bootcamp" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3486)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3490) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3491) url = "https://github.com/jolleyjoe/crowdcoin-vue2" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3492)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3493) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3494) url = "https://github.com/Jordan-Mysten/sui-merger" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3495)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3496) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3497) url = "https://github.com/Jorropo/web" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3498)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3499) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3500) url = "https://github.com/josemvcerqueira/hello-kitty" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3501)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3502) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3503) url = "https://github.com/josemvcerqueira/marc.ee-gilder" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3504)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3505) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3506) url = "https://github.com/josemvcerqueira/max-tps" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3507)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3508) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3509) url = "https://github.com/josemvcerqueira/metaschool" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3510)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3511) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3512) url = "https://github.com/josemvcerqueira/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3513)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3514) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3515) url = "https://github.com/josemvcerqueira/sui-dex-v2" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3516)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,3517) [[repo]] (Ted
